0 width: 0, rows: 0, bitmap_left: 0, bitmap_top: 0
               ######  .#####*              
              ######.  .#####*              
              ######   .#####*              
             *#####*   .#####*              
             ######    .#####*              
            .######    .#####*              
            ######*    .#####*              
            ######     .#####*              
           *######     .################    
           ######.     .################    
          .######      .################    
          ######*      .################    
          ######       .################    
         *######       .#####*              
         ######*       .#####*              
        .######        .#####*              
        ######*        .#####*              
        #####################*              
       *#####################*              
       ######################*              
      .######################*              
      #######################*              
      ######.          .#####*              
     *######           .#####*              
     ######*           .#####*              
    .######            .#####*              
    #######            .#####*              
    ######.            .#####*              
   *######             .#####*              
   ######*             .#####*              
  *######              .####################
  #######              .####################
  ######.              .####################
 *######               .####################
 ######*               .####################
199 width: 36, rows: 64, bitmap_left: 4, bitmap_top: 48
                *#########*         
             *###############*      
           *###################.    
          ######################*   
        .#########################  
       *##########*.    *#########* 
      *########*           *######  
     .########               ####   
     ########                 ##.   
    *#######                        
    #######                         
   #######.                         
   #######                          
  *######                           
  #######                           
  ######.                           
 *######                            
 #######                            
 ######*                            
 ######.                            
 ######                             
.######                             
.######                             
*######                             
*######                             
*######                             
.######                             
.######                             
 ######.                            
 ######*                            
 ######*                            
 #######                            
 *######                            
 .######*                           
  #######                           
  *######                           
   #######                          
   #######.                         
   .#######                         
    ########                   *#.  
     ########                 *###. 
     .########               ######.
      *#########           *########
       *##########*.    *########## 
        *#########################  
         .######################*   
           ####################.    
             *###############*      
               .*#########*         
                  *###*             
                  ####              
                 *####              
                 ######*            
                .########.          
                 .*#######          
                     ######         
                      #####         
                      #####         
                      #####         
                    .#####*         
                .*########          
              ###########           
              *########.            
              .####*.               
200 width: 31, rows: 62, bitmap_left: 8, bitmap_top: 62
         .#                    
         ###.                  
        #####.                 
       #######*                
       *#######*               
         ########              
          *#######             
           .#######            
             #######           
              *#####.          
               .###*           
                 #*            
                               
                               
                               
#############################* 
#############################* 
#############################* 
#############################* 
#############################* 
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
##########################     
##########################     
##########################     
##########################     
##########################     
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
##############################.
##############################.
##############################.
##############################.
##############################.
201 width: 31, rows: 62, bitmap_left: 8, bitmap_top: 62
                    *#         
                   *###        
                  *####*       
                 #######*      
                ########       
               #######*        
             .#######*         
            .#######           
           *######*            
           *#####.             
            ####               
             #*                
                               
                               
                               
#############################* 
#############################* 
#############################* 
#############################* 
#############################* 
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
##########################     
##########################     
##########################     
##########################     
##########################     
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
##############################.
##############################.
##############################.
##############################.
##############################.
202 width: 31, rows: 60, bitmap_left: 8, bitmap_top: 60
            #######*           
           #########*          
          ###########*         
         #############.        
        *#####*  ######.       
       *#####.    *#####.      
      *#####       *#####      
     *#####         .#####     
     *####            ####.    
      .#*              ##      
                               
                               
                               
#############################* 
#############################* 
#############################* 
#############################* 
#############################* 
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
##########################     
##########################     
##########################     
##########################     
##########################     
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
##############################.
##############################.
##############################.
##############################.
##############################.
203 width: 31, rows: 59, bitmap_left: 8, bitmap_top: 59
       ####*        *###*      
      ######*      ######*     
     *#######      #######     
     *#######     .#######     
     .#######      #######     
      ######*      ######*     
       ####*        *###*      
                               
                               
                               
                               
                               
#############################* 
#############################* 
#############################* 
#############################* 
#############################* 
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
##########################     
##########################     
##########################     
##########################     
##########################     
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
######.                        
##############################.
##############################.
##############################.
##############################.
##############################.
204 width: 31, rows: 62, bitmap_left: 6, bitmap_top: 62
         *#                    
        .###                   
       .#####                  
       #######.                
       *#######.               
        .#######*              
          #######*             
           *#######            
            .#######           
              ######           
               *###            
                .#.            
                               
                               
                               
.#############################*
.#############################*
.#############################*
.#############################*
.#############################*
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
.#############################*
.#############################*
.#############################*
.#############################*
.#############################*
205 width: 31, rows: 62, bitmap_left: 6, bitmap_top: 62
                    *#         
                   ###*        
                  #####*       
                 #######.      
               .########       
              .#######*        
             *#######.         
            *#######           
           *######*            
           ######              
            ####               
             #*                
                               
                               
                               
.#############################*
.#############################*
.#############################*
.#############################*
.#############################*
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
.#############################*
.#############################*
.#############################*
.#############################*
.#############################*
206 width: 31, rows: 60, bitmap_left: 6, bitmap_top: 60
            #######.           
           #########.          
          ###########          
         ######*######         
        ######.  ######        
       ######     ######       
      ######       *#####      
     *####*         *#####     
     ####*           .####     
      *#.              #*      
                               
                               
                               
.#############################*
.#############################*
.#############################*
.#############################*
.#############################*
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
.#############################*
.#############################*
.#############################*
.#############################*
.#############################*
207 width: 31, rows: 59, bitmap_left: 6, bitmap_top: 59
      .####.        ####.      
      ######       ######.     
     *#######     *#######     
     ########     *#######     
     *######*     *#######     
      ######       ######.     
       ####.        ####.      
                               
                               
                               
                               
                               
.#############################*
.#############################*
.#############################*
.#############################*
.#############################*
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
            *######            
.#############################*
.#############################*
.#############################*
.#############################*
.#############################*
208 width: 40, rows: 47, bitmap_left: 0, bitmap_top: 47
      ##################*               
      #####################*            
      ########################          
      #########################*        
      ###########################       
      ######.       .*############      
      ######.           .##########     
      ######.             .########*    
      ######.               ########.   
      ######.                ########   
      ######.                 #######.  
      ######.                 .#######  
      ######.                  #######  
      ######.                  .######* 
      ######.                   ####### 
      ######.                   *###### 
      ######.                   .######.
      ######.                    ######*
      ######.                    #######
 ######################          #######
.######################          #######
.######################          #######
.######################          *######
.######################          *######
      ######.                    #######
      ######.                    #######
      ######.                    #######
      ######.                    #######
      ######.                    ######*
      ######.                    ######*
      ######.                   *###### 
      ######.                   ####### 
      ######.                   ####### 
      ######.                  *######* 
      ######.                  #######  
      ######.                 *#######  
      ######.                 #######   
      ######.                ########   
      ######.               ########    
      ######.             .########*    
      ######.           .#########*     
      ######.       .*###########*      
      ##########################*       
      #########################.        
      #######################*          
      #####################*            
      ##################*               
209 width: 33, rows: 60, bitmap_left: 5, bitmap_top: 60
        .######.          ##**   
       *########*        .####   
      *###########.      *####   
     .#############*     #####   
     ######  *#######. .#####.   
     #####     ##############    
    .####       *###########.    
    *####         #########.     
    .**#*          *#####*       
                                 
                                 
                                 
                                 
 #######                  *#####*
 #######*                 *#####*
 ########                 *#####*
 ########*                *#####*
 #########                *#####*
 #########*               *#####*
 ##########               *#####*
 ##########*              *#####*
 ###########              *#####*
 #####.#####*             *#####*
 ##### ######             *#####*
 ##### .#####*            *#####*
 #####. ######            *#####*
 #####. *#####*           *#####*
 #####*  ######           *#####*
 #####*  *#####*          *#####*
 #####*   ######          *#####*
 #####*   *#####*         *#####*
 ######    ######         *#####*
 ######    *######        *#####*
 ######     ######        *#####*
 ######     *######       *#####*
 ######      ######       *#####*
 ######      *######      *#####*
 ######       ######      *#####*
 ######       *######     *#####*
 ######        ######     *#####*
 ######        *######    *#####*
 ######         ######.   *#####*
 ######         *######   *#####*
 ######          ######   .#####*
 ######          *######  .#####*
 ######           ######   #####*
 ######           .#####*  #####*
 ######            ######  #####*
 ######            .#####* #####*
 ######             ###### #####*
 ######             .#####*#####*
 ######              ###########*
 ######              .##########*
 ######               ##########*
 ######               .#########*
 ######                #########*
 ######                .########*
 ######                 ########*
 ######                  #######*
 ######                  #######*
210 width: 37, rows: 63, bitmap_left: 3, bitmap_top: 62
            *#                       
           .###                      
          .#####                     
          #######.                   
          *#######.                  
           .#######*                 
             #######*                
              *#######               
               .#######              
                 ######              
                  *###               
                   .#.               
                                     
                                     
             .#########*             
           *##############           
         *#################*         
        #####################        
       #######################       
      #########*.   .*#########      
     ########*         *########     
    .#######.            #######*    
    #######.              #######    
   *######*               .#######   
   #######                 *######   
  *######.                  #######  
  #######                   #######  
  ######*                    ######. 
 *######                     ####### 
 #######                     *###### 
 ######*                     *###### 
 ######*                      ######.
.######                       ######*
*######                       ######*
*######                       #######
*######                       #######
*######                       #######
#######                       *######
#######                       *######
#######                       #######
*######                       #######
*######                       #######
*######                       #######
.######                       ######*
 ######.                      ######*
 ######*                     .######.
 #######                     *###### 
 #######                     ####### 
 *######                     ######* 
  ######*                   .######. 
  #######                   #######  
  .######.                  ######*  
   #######                 #######   
   *######*               .######*   
    #######.              #######    
    .#######.           .#######*    
     *#######*         *########     
      ##########.   .*#########      
       #######################       
        *####################        
         *#################*         
           *#############*           
             .#########*             
211 width: 37, rows: 63, bitmap_left: 3, bitmap_top: 62
                       *#            
                      ###*           
                     #####*          
                    #######.         
                  .########          
                 .#######*           
                *#######.            
               *#######              
              *######*               
              ######                 
               ####                  
                #*                   
                                     
                                     
             .#########*             
           *##############           
         *#################*         
        #####################        
       #######################       
      #########*.   .*#########      
     ########*         *########     
    .#######.            #######*    
    #######.              #######    
   *######*               .#######   
   #######                 *######   
  *######.                  #######  
  #######                   #######  
  ######*                    ######. 
 *######                     ####### 
 #######                     *###### 
 ######*                     *###### 
 ######*                      ######.
.######                       ######*
*######                       ######*
*######                       #######
*######                       #######
*######                       #######
#######                       *######
#######                       *######
#######                       #######
*######                       #######
*######                       #######
*######                       #######
.######                       ######*
 ######.                      ######*
 ######*                     .######.
 #######                     *###### 
 #######                     ####### 
 *######                     ######* 
  ######*                   .######. 
  #######                   #######  
  .######.                  ######*  
   #######                 #######   
   *######*               .######*   
    #######.              #######    
    .#######.           .#######*    
     *#######*         *########     
      ##########.   .*#########      
       #######################       
        *####################        
         *#################*         
           *#############*           
             .#########*             
212 width: 37, rows: 61, bitmap_left: 3, bitmap_top: 60
               #######.              
              #########.             
             ###########             
            ######*######            
           ######.  ######           
          ######     ######          
         ######       *#####         
        *####*         *#####        
        ####*           .####        
         *#.              #*         
                                     
                                     
             .#########*             
           *##############           
         *#################*         
        #####################        
       #######################       
      #########*.   .*#########      
     ########*         *########     
    .#######.            #######*    
    #######.              #######    
   *######*               .#######   
   #######                 *######   
  *######.                  #######  
  #######                   #######  
  ######*                    ######. 
 *######                     ####### 
 #######                     *###### 
 ######*                     *###### 
 ######*                      ######.
.######                       ######*
*######                       ######*
*######                       #######
*######                       #######
*######                       #######
#######                       *######
#######                       *######
#######                       #######
*######                       #######
*######                       #######
*######                       #######
.######                       ######*
 ######.                      ######*
 ######*                     .######.
 #######                     *###### 
 #######                     ####### 
 *######                     ######* 
  ######*                   .######. 
  #######                   #######  
  .######.                  ######*  
   #######                 #######   
   *######*               .######*   
    #######.              #######    
    .#######.           .#######*    
     *#######*         *########     
      ##########.   .*#########      
       #######################       
        *####################        
         *#################*         
           *#############*           
             .#########*             
213 width: 37, rows: 61, bitmap_left: 3, bitmap_top: 60
          *#####*          *#**      
        .#########         ####.     
       .###########*      .####      
       ##############     #####      
      *#####. .#######*  ######      
      #####     *#############       
      ####*      .###########*       
      ####         #########*        
      **##          .######.         
                                     
                                     
                                     
             .#########*             
           *##############           
         *#################*         
        #####################        
       #######################       
      #########*.   .*#########      
     ########*         *########     
    .#######.            #######*    
    #######.              #######    
   *######*               .#######   
   #######                 *######   
  *######.                  #######  
  #######                   #######  
  ######*                    ######. 
 *######                     ####### 
 #######                     *###### 
 ######*                     *###### 
 ######*                      ######.
.######                       ######*
*######                       ######*
*######                       #######
*######                       #######
*######                       #######
#######                       *######
#######                       *######
#######                       #######
*######                       #######
*######                       #######
*######                       #######
.######                       ######*
 ######.                      ######*
 ######*                     .######.
 #######                     *###### 
 #######                     ####### 
 *######                     ######* 
  ######*                   .######. 
  #######                   #######  
  .######.                  ######*  
   #######                 #######   
   *######*               .######*   
    #######.              #######    
    .#######.           .#######*    
     *#######*         *########     
      ##########.   .*#########      
       #######################       
        *####################        
         *#################*         
           *#############*           
             .#########*             
214 width: 37, rows: 60, bitmap_left: 3, bitmap_top: 59
         .####.        ####.         
         ######       ######.        
        *#######     *#######        
        ########     *#######        
        *######*     *#######        
         ######       ######.        
          ####.        ####.         
                                     
                                     
                                     
                                     
             .#########*             
           *##############           
         *#################*         
        #####################        
       #######################       
      #########*.   .*#########      
     ########*         *########     
    .#######.            #######*    
    #######.              #######    
   *######*               .#######   
   #######                 *######   
  *######.                  #######  
  #######                   #######  
  ######*                    ######. 
 *######                     ####### 
 #######                     *###### 
 ######*                     *###### 
 ######*                      ######.
.######                       ######*
*######                       ######*
*######                       #######
*######                       #######
*######                       #######
#######                       *######
#######                       *######
#######                       #######
*######                       #######
*######                       #######
*######                       #######
.######                       ######*
 ######.                      ######*
 ######*                     .######.
 #######                     *###### 
 #######                     ####### 
 *######                     ######* 
  ######*                   .######. 
  #######                   #######  
  .######.                  ######*  
   #######                 #######   
   *######*               .######*   
    #######.              #######    
    .#######.           .#######*    
     *#######*         *########     
      ##########.   .*#########      
       #######################       
        *####################        
         *#################*         
           *#############*           
             .#########*             
215 width: 29, rows: 31, bitmap_left: 7, bitmap_top: 39
                             
  .#.                    #.  
 .###.                  ###. 
.#####.                #####.
.######.              #######
 *######.            ####### 
  *######.          #######  
   *######         #######   
    *######       #######    
     *######     #######     
      *######   #######      
       *###### #######       
        *############        
         *##########         
          *########          
           #######           
          #########          
         ###########         
        #############        
       ####### #######       
      *######   #######      
     *######     #######     
    *######       #######    
   *######         #######   
  *######           #######  
 *######             ####### 
*######               #######
.#####.                #####.
 .###.                  ###. 
  .#.                    #.  
                             
216 width: 39, rows: 53, bitmap_left: 2, bitmap_top: 50
                                  .    
                                 *##   
              .#########*        ####* 
            *##############     ###### 
          *#################*  *#####* 
         #####################.######  
        ############################   
       #########*.   .#############*   
      ########*         *##########    
     .#######.           .########     
     #######.             .#######     
    *######*              .########    
    #######               #########    
   *######.              ###########   
   #######              *###########   
   ######*              ############.  
  *######              ######.#######  
  #######             *#####* #######  
  ######*             ######  *######  
  ######*            ######.   ######. 
 .######            *#####*    ######* 
 *######            ######     ######* 
 *######           ######      ####### 
 *######          *#####*      ####### 
 *######         .######       ####### 
 #######         ######        *###### 
 #######        *#####*        *###### 
 #######       .######         ####### 
 *######       ######          ####### 
 *######      ######*          ####### 
 *######     .######           ####### 
 .######     ######            ######* 
  ######.   ######.            ######* 
  ######*  .######            .######. 
  #######  ######             *######  
  ####### ######.             #######  
  .######*#####*              ######*  
   ############              .######.  
   ###########.              #######   
   .#########*               ######*   
    #########               #######    
    *#######               .######*    
     #######*              #######     
     ########*            #######*     
    ###########         *########      
   *#############.   .*#########       
  .############################        
  ###### #####################         
 *#####*  *#################*          
.######     *#############*            
 *####        .*########*              
   ##*                                 
    .                                  
217 width: 33, rows: 63, bitmap_left: 5, bitmap_top: 62
          *#                     
         .###                    
        .#####                   
        #######.                 
        *#######.                
         .#######*               
           #######*              
            *#######             
             .#######            
               ######            
                *###             
                 .#.             
                                 
                                 
                                 
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *#####*
.######                   *#####*
.######                   *#####*
 ######                   ######*
 ######.                  ######.
 ######*                  ###### 
 #######                 *###### 
 .######                 ######* 
  #######               .######  
  #######.              #######  
   #######.            #######.  
   *#######*         .########   
    #########*.   .*#########    
     #######################*    
     .#####################*     
       ###################.      
        .###############*        
           *#########*.          
218 width: 33, rows: 63, bitmap_left: 5, bitmap_top: 62
                     *#          
                    ###*         
                   #####*        
                  #######.       
                .########        
               .#######*         
              *#######.          
             *#######            
            *######*             
            ######               
             ####                
              #*                 
                                 
                                 
                                 
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *#####*
.######                   *#####*
.######                   *#####*
 ######                   ######*
 ######.                  ######.
 ######*                  ###### 
 #######                 *###### 
 .######                 ######* 
  #######               .######  
  #######.              #######  
   #######.            #######.  
   *#######*         .########   
    #########*.   .*#########    
     #######################*    
     .#####################*     
       ###################.      
        .###############*        
           *#########*.          
219 width: 33, rows: 61, bitmap_left: 5, bitmap_top: 60
             #######.            
            #########.           
           ###########           
          ######*######          
         ######.  ######         
        ######     ######        
       ######       *#####       
      *####*         *#####      
      ####*           .####      
       *#.              #*       
                                 
                                 
                                 
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
*######                   *######
